cmake 3.29.2
features core
portfile.cmake 61df4d8ed110d0a39b7f2757b2a5db08019973e2c532817e22ad1bcd354354b5
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-88e65393d5911d5a7a04837e68fc5f76ea5866b2
vcpkg-cmake 9f6114da1a6acb92b699cf6b019b6e869c607aab0863e14a27474572e50f8aa9
vcpkg-cmake-config d036ae654380505b0c8ef561ef39e260470e7ab0334c9516fb237604fc9d7021
vcpkg.json e55cefd4f989b90d133bd628c838d440d418c942a8c28d4b45f6e908b76334e3
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
